"69";"Buy 101 2 ";"00|M0";"0 0 4 0 "
"70";"Sell 101 6 ";"00|MM";"0 0 4 6 "
"71";"Buy 101 3 ";"00|1M";"0 0 1 6 "
"72";"Buy 101 7 ";"00|00";"0 0 0 0 "
"73";"Sell 101 3 ";"00|M0";"0 0 3 0 "
"74";"Buy 101 3 ";"00|00";"0 0 0 0 "
"75";"Sell 101 7 ";"00|M0";"0 0 7 0 "
"76";"Buy 101 7 ";"00|00";"0 0 0 0 "
"77";"Sell 101 7 ";"00|M0";"0 0 7 0 "
"78";"Sell 101 3 ";"00|MM";"0 0 7 3 "
"79";"Buy 101 3 ";"00|MM";"0 0 4 3 "
"80";"Buy 101 2 ";"00|MM";"0 0 2 3 "
"81";"Buy 101 3 ";"00|M0";"0 0 2 0 "
"82";"Sell 101 9 ";"00|MM";"0 0 2 9 "
"83";"Buy 101 1 ";"00|1M";"0 0 1 9 "
"84";"Buy 101 6 ";"00|M0";"0 0 4 0 "
"85";"Sell 101 5 ";"00|MM";"0 0 4 5 "
"86";"Buy 101 6 ";"00|M0";"0 0 3 0 "
"87";"Buy 101 2 ";"00|10";"0 0 1 0 "
"88";"Buy 101 4 ";"0M|00";"0 3 0 0 "
"89";"Buy 101 3 ";"MM|00";"3 3 0 0 "
"90";"Sell 101 5 ";"01|00";"0 1 0 0 "
"91";"Buy 101 2 ";"M1|00";"2 1 0 0 "
"92";"Sell 101 1 ";"0M|00";"0 2 0 0 "
"93";"Sell 101 2 ";"00|00";"0 0 0 0 "
"94";"Buy 101 3 ";"0M|00";"0 3 0 0 "
"95";"Buy 101 7 ";"MM|00";"7 3 0 0 "
"96";"Sell 101 2 ";"M1|00";"7 1 0 0 "
"97";"Sell 101 6 ";"0M|00";"0 2 0 0 "
"98";"Sell 101 9 ";"00|M0";"0 0 7 0 "
"99";"Sell 101 8 ";"00|MM";"0 0 7 8 "
"100";"Buy 101 3 ";"00|MM";"0 0 4 8 "
